Dimensions:
2500 30 4
Weights Input To Hidden:
0.16992185520907795992506805760058341547846794128418 -0.090340684589897468637076372033334337174892425537109 -0.022992935449482405224630454654288769233971834182739 0.10173103156280009773393402383590000681579113006592 0.041927966274533941259949898494596709497272968292236 -0.051818065087558116965649190888143493793904781341553 -0.037742524629906563926606821723908069543540477752686 0.12242238956725037812844902873621322214603424072266 0.21157386378270381932509280886733904480934143066406 -0.032718040784872982895681303716628463007509708404541 -0.21301297271757729800967240407771896570920944213867 -0.13893204584120960598525584828166756778955459594727 0.020051293287509729112993994704083888791501522064209 -0.15877852923237914528620251530810492113232612609863 0.0011669299491253069204349523957375822647009044885635 -0.19594524409488153771086160759296035394072532653809 0.2280308789221248133571862126700580120086669921875 0.14122524758034321612498729336948599666357040405273 0.20776363989322430003703345846588490530848503112793 0.12587683308027169948317691705597098916769027709961 -0.056144426017961213126739039580570533871650695800781 -0.081383113046526192602136973164306255057454109191895 -0.20944154796395911266593259369983570650219917297363 -0.032810017951994570328810851833623019047081470489502 0.18670751256000553408576081437786342576146125793457 0.08137491138975352922280137590860249474644660949707 0.051618740747642145871854069127948605455458164215088 -0.21994158422431586696887961807078681886196136474609 -0.030953280100179302036789152907658717595040798187256 0.15500896026771912583619439374160720035433769226074 
0.087795169966760983060183320958458352833986282348633 -0.086034398511150314559081664356199325993657112121582 -0.026218642133526662285625263848487520590424537658691 0.080650348363592042066905207775562303140759468078613 -0.024103360594369006159043422599097539205104112625122 -0.022920533447945957983282738723573856987059116363525 -0.032377491417711491694664260876379557885229587554932 0.096752869911900643562496782124071614816784858703613 0.10651055799346696717488924832650809548795223236084 -0.031408381277774288786730494393850676715373992919922 -0.1162429126450627153710470906844420824199914932251 -0.063996737801892647490298315915424609556794166564941 -0.020648163087534185389237961771868867799639701843262 -0.094030047999595564589547791456425329670310020446777 0.034825805359469955146956010594294639304280281066895 -0.1031361453308214659596586670886608771979808807373 0.12995154918301507485089985038939630612730979919434 0.08580019686494885777783281355368671938776969909668 0.098598643377450598257460967488441383466124534606934 0.057971141148562110867459296059678308665752410888672 -0.043491989098718472628313236327812774106860160827637 -0.080220522248980824508990394861029926687479019165039 -0.097820911411709690619353807505831355229020118713379 0.012349701904616391598401570206533506279811263084412 0.096830280380306235632481559605366783216595649719238 0.071823537426497829905258640792453661561012268066406 -0.0045131176136835862364171667593382153427228331565857 -0.10460720059542134852126338273592409677803516387939 0.0080103143506218173197641618799025309272110462188721 0.10571324376656744681302058097571716643869876861572 
0.056212495187698933996056638306981767527759075164795 -0.16572016762744132267748398135154275223612785339355 0.10281594798418242087123530836834106594324111938477 0.10283120546022098129590460757754044607281684875488 -0.25868860013115257956428649777080863714218139648438 -0.026755611623664628945240551161077746655791997909546 -0.18925221984280296561031775581795955076813697814941 0.15560445461576516423818361545272637158632278442383 0.034038142531696631565285571241474826820194721221924 -0.10591768553897926152806974187114974483847618103027 0.026307856895734615942927803189377300441265106201172 -0.16387018600174443894168518909282283857464790344238 -0.11962337663911701279850774426449788734316825866699 0.03612142426297751396369051235524239018559455871582 0.11216687020773280503149749165459070354700088500977 0.041461395678757631544364414821757236495614051818848 -0.074746113269800157352662495213735383003950119018555 0.07821891981788084424742635292204795405268669128418 0.063865819487218644656678634419222362339496612548828 -0.15461281942150564838733828310068929567933082580566 0.039741193164360054390638055110684945248067378997803 -0.24249833600407003086907309352682204917073249816895 0.0014837114426954145854353761535548983374610543251038 -0.017850753347350988703423624315291817765682935714722 0.00056755495145338662535405838127644528867676854133606 0.18082022632572938847239640836050966754555702209473 -0.24629669264087850066857754427473992109298706054688 -0.015355726049124517051946980927823460660874843597412 0.094114841518159950140010039376647910103201866149902 0.052963179655140989188222278016837663017213344573975 
0.076776222611040778609492463147034868597984313964844 -0.1001759771714396951569625571210053749382495880127 0.023437352313937755837747189957553928252309560775757 0.11001591937730129111550070319935912266373634338379 -0.11728668592296412342967926178971538320183753967285 -0.055675142117368660310550154690645285882055759429932 -0.11307883824036830955339638649093103595077991485596 0.076785248936021122112549619487253949046134948730469 0.13252764000345629291643945180112496018409729003906 -0.050798640994396314363168443151153041981160640716553 -0.085654290601572494190385498313844436779618263244629 -0.11292320368669990504617572923962143249809741973877 -0.053565390740998003460404675024619791656732559204102 -0.049924002907989407928912584111458272673189640045166 -0.005678010347163198190401089959777891635894775390625 -0.096842631555483574268272661811352008953690528869629 0.12433650940866312895050072029334842227399349212646 0.08634694491794078774482557037117658182978630065918 0.09938582792138486721178480820526601746678352355957 0.021012140209433441406794429440196836367249488830566 -0.048458511612456366124401796469101100228726863861084 -0.12987590620058586665663824533112347126007080078125 -0.12680426700037769616180582943343324586749076843262 -0.002243178598441534794122320661813319020438939332962 0.093839993279465003239714349092537304386496543884277 0.10109505679777472386682291016768431290984153747559 -0.073664653660710122107246888845111243426799774169922 -0.092420824721954869529483289625204633921384811401367 -0.053444974918907560412772994595798081718385219573975 0.092531437437241237375928903929889202117919921875 
0.10008785596730501721296491268731188029050827026367 -0.26884313230614426126763305546774063259363174438477 0.17254920685445385153400366107234731316566467285156 0.16629751252789579107904671673168195411562919616699 -0.41259229237595407280281278872280381619930267333984 0.011599620603281629235836724944874731590971350669861 -0.2879195924348163515560372616164386272430419921875 0.23048438116690619925641669851756887510418891906738 0.038434213883422579938198282434314023703336715698242 -0.17515817010877882120567505808139685541391372680664 0.13688030630431222145482195173826767131686210632324 -0.30467769245559789270672013117291498929262161254883 -0.20689350651490046040237302804598584771156311035156 0.10968050698806984522004626114721759222447872161865 0.20416367462197237969689922465477138757705688476562 0.111852782704747091835351113786600762978196144104 -0.1944026861588664389923764019840746186673641204834 0.12679361595117374927887965441186679527163505554199 0.075336834276593711567926447969512082636356353759766 -0.33189051868947000434317828876373823732137680053711 0.051576355201350759793754718884883914142847061157227 -0.37686683428786865723836285724246408790349960327148 -0.00045855006405166203777012956521730302483774721622467 -0.060462571231561991480507600726923556067049503326416 -0.071381010922283272268629161771968938410282135009766 0.26436770681390298065593924548011273145675659179688 -0.39695834813761249337815684157249052077531814575195 0.0076929736434198005973206235807992925401777029037476 0.12564072638761533684537141652981517836451530456543 0.041918055906974047153390472431055968627333641052246 
0.084704481209054410806302826131286565214395523071289 -0.12026525032551567406802206505744834430515766143799 0.040536650877360622113876331695792032405734062194824 0.1132506582070597345168749825461418367922306060791 -0.1511964535103029194651469424570677801966667175293 -0.054079166496694815180479309901784290559589862823486 -0.10813421678325763064520970146986655890941619873047 0.014895243856275936292221651058298448333516716957092 0.12851285459639821828758954325166996568441390991211 -0.036947537216734632758985412692709360271692276000977 -0.10255588401082443850143022245902102440595626831055 -0.12454830449316540985638113170352880842983722686768 -0.036695083765116251472981900860759196802973747253418 -0.073921428582657447425852126343670533969998359680176 -0.069523617697565126549719138893124181777238845825195 -0.090090088533956044769546167572116246446967124938965 0.15099552036427399404061588938930071890354156494141 0.12374236226904544722060563799459487199783325195312 0.12365990136935584020605460864317137748003005981445 -0.01228271465362571965296289988600619835779070854187 -0.086644620596370638954120124708424555137753486633301 -0.16986790346575450505461901684611802920699119567871 -0.12270008139783743217332556696419487707316875457764 -0.011012304086340509931551956412931758677586913108826 0.096723968642234425807657771656522527337074279785156 0.13343143584183797534237214676977600902318954467773 -0.11316843539067415747023659378101001493632793426514 -0.12779183776721889098659801220492227002978324890137 -0.11383316984597738330542426865576999261975288391113 0.15090747583173727552896536963089602068066596984863 
0.11216150026853330401443997743626823648810386657715 -0.087969685797788660375218228182347957044839859008789 -0.037437303898025596493592814795192680321633815765381 0.10550536181681120784237037923958268947899341583252 -0.012092011090088238683959431796210992615669965744019 -0.08277700651802856468552960222950787283480167388916 -0.037550836676430103533430582274377229623496532440186 -0.0095376436374595800760101127480083960108458995819092 0.20062331240082409422598175297025591135025024414062 0.014754756736193662403078263878342113457620143890381 -0.23023730902851194390912326070974813774228096008301 -0.11138040780884984892740163786584162153303623199463 0.010703393855051434452319014667409646790474653244019 -0.12964847666206222309703832706873072311282157897949 -0.12251934241405430803251164206812973134219646453857 -0.19008781404370658774105606880766572430729866027832 0.25774793895477016159034633346891496330499649047852 0.14837562650538924091669912286306498572230339050293 0.16414169161452635270492805830144789069890975952148 0.09441870656998904709489295328239677473902702331543 -0.089215230254553384847682195868401322513818740844727 -0.10551649229466185386794307987656793557107448577881 -0.21337445553314990376314597142481943592429161071777 0.0094545845914755441419252690593566512688994407653809 0.15558568513597825777594607643550261855125427246094 0.071249331694781065094090877209964673966169357299805 -0.0075317036312539812140109951599242776865139603614807 -0.20690876345726894047771793339052237570285797119141 -0.17259296362273129910036573164688888937234878540039 0.17904204721336355876637469464185414835810661315918 
0.15488670928439601803816572100913617759943008422852 -0.13998963952523846288045206165406852960586547851562 0.010117986807827801867820660675079125212505459785461 0.1376104056006571541015404136487632058560848236084 -0.090362144919976308821141230964713031426072120666504 -0.034018331378871287384857424740403075702488422393799 -0.11749075071045274321068774270315770991146564483643 0.076561684521193981711739695583673892542719841003418 0.24024303718115869177296417547040618956089019775391 -0.025428335698837359335477970034844474866986274719238 -0.19848534216470492541617431925260461866855621337891 -0.16645219156211413236157170558726647868752479553223 -0.025594587694826330392938729119123308919370174407959 -0.15619338342404021080511711261351592838764190673828 -0.034146421016319448982212492182952701114118099212646 -0.16103428054866786300891590144601650536060333251953 0.20193277196963324571221676251298049464821815490723 0.18367385183847689811287295924557838588953018188477 0.21354040850220079583721144445007666945457458496094 0.051520057602262379903290678839766769669950008392334 -0.051716048214082759038046077648687059991061687469482 -0.15389782296445519982341920695034787058830261230469 -0.24348765258789481502610385632578982040286064147949 0.0018901484969004135258674459407757240114733576774597 0.19173422390391353653527062306238804012537002563477 0.11369572551652828984458665217971429228782653808594 -0.043599237143899606528041346109603182412683963775635 -0.24766395666948931575390702164440881460905075073242 -0.074540767465838222993745887379191117361187934875488 0.18981407498765734409573724406072869896888732910156 
-0.047843073648646643192261507238072226755321025848389 -0.030709721798873351739089798684290144592523574829102 0.058062468881940845766287395690596895292401313781738 0.0048415767930665744300799957500203163363039493560791 -0.079884794503117487196597323872993001714348793029785 -0.011404405318775087327387574021031468873843550682068 -0.049207461127536766820611546791042201220989227294922 -0.022237651747036478455665786668760119937360286712646 -0.053430174437109990981387142028324888087809085845947 -0.043971650746476159676845441026671323925256729125977 0.017744734959161026499607771711453096941113471984863 -0.045436779518591270676797222449749824590981006622314 -0.045201290300473574712558644250748329795897006988525 0.024516552519330801068742076154194364789873361587524 0.015242017050586323390071186167915584519505500793457 0.02388891444052447521340099001463386230170726776123 -0.074835075330715150609961483496590517461299896240234 -0.011914275219528319346706801695745525648817420005798 -0.045437944139131540566278744108785758726298809051514 -0.081438174047976499836387631603429326787590980529785 -0.029604372722547029478379343458982475567609071731567 -0.037204107590804065541778555825658258982002735137939 0.024188413677433004411732042626681504771113395690918 -0.0059404800237582633046229396711623849114403128623962 -0.024860023784596223250797919490651111118495464324951 0.02331750898489389975387631182002223795279860496521 -0.08457666341083790173538403678321628831326961517334 0.036870130558530021802621234883190481923520565032959 -0.0014100704842982636315340538857299179653637111186981 -0.014721162785485136445529086302030918886885046958923 
-0.060432481888302504169363515984514378942549228668213 -0.0093716151947633736379872360089393623638898134231567 0.022427281619976421195294946642206923570483922958374 0.015969913512285716095107090950477868318557739257812 -0.050113690160810679674607825972998398356139659881592 -0.026191415930930255634434544731448113452643156051636 -0.020217921803351742576770888604187348391860723495483 -0.010293719712654466474921477470161335077136754989624 -0.027776992674139695804758076747020822949707508087158 -0.01957377088227499339900816721637966111302375793457 0.027840600685870235675434258837412926368415355682373 -0.013748208491052318208636151553037052508443593978882 -0.031681334863044224858796837906993459910154342651367 0.031892071345616099242725738349690800532698631286621 -0.0077568660110997212503436415431679051835089921951294 0.029544013465427548109643041129857010673731565475464 -0.0072349968375969679612591534123566816560924053192139 0.00034844795211638171419238352299885264073964208364487 -0.021489604045649965402553505100513575598597526550293 -0.018584015881640738448998817489155044313520193099976 -0.024872862734666080497536455595763982273638248443604 -0.014174505860530458092871874953289079712703824043274 0.017413623700701510305099972697462362702935934066772 0.0085920087189551297424117137779830954968929290771484 -0.0052547727296003449853900590937882952857762575149536 0.024608670896802447430884441814669116865843534469604 -0.067248887328059378520883626606519101187586784362793 0.038503227413455083649740373630265821702778339385986 -0.01503656088146550391659861389825891819782555103302 -0.0065112711816603498563016394484748161630704998970032 
