Dimensions:
2500 30 4
Weights Input To Hidden:
0.0275368280708789825439453125 0.014174968935549259185791015625 0.010082029737532138824462890625 -0.0125562958419322967529296875 0.02424955181777477264404296875 -0.01503019034862518310546875 0.014659089036285877227783203125 0.01714038290083408355712890625 0.010581045411527156829833984375 -0.00275191129185259342193603515625 -0.003278751857578754425048828125 -0.015200401656329631805419921875 0.01224912144243717193603515625 -0.008010941557586193084716796875 0.006681793369352817535400390625 -0.01672977395355701446533203125 0.0055155833251774311065673828125 -0.007266499102115631103515625 0.0168606229126453399658203125 0.0006842275033704936504364013671875 -0.0196742080152034759521484375 0.009240873157978057861328125 0.0044919066131114959716796875 -0.011717700399458408355712890625 0.0187748558819293975830078125 0.00247422815300524234771728515625 0.0055667343549430370330810546875 -0.01320272870361804962158203125 0.00438788719475269317626953125 -0.0037394012324512004852294921875 
0.00028514373116195201873779296875 -0.01915408484637737274169921875 -0.01218941248953342437744140625 0.00347025855444371700286865234375 0.014883987605571746826171875 -0.00492875464260578155517578125 0.01716564036905765533447265625 0.0020023547112941741943359375 -0.00961811654269695281982421875 0.00255779805593192577362060546875 -0.011942091397941112518310546875 0.0117995701730251312255859375 -0.014350245706737041473388671875 -0.0190028585493564605712890625 0.015016577206552028656005859375 -0.008832999505102634429931640625 0.02380376867949962615966796875 -0.00817625410854816436767578125 -0.009628980420529842376708984375 0.01309429109096527099609375 -0.01896111853420734405517578125 -0.0045553059317171573638916015625 0.01759805344045162200927734375 0.00887929089367389678955078125 0.00497468747198581695556640625 0.014148089103400707244873046875 0.0072056013159453868865966796875 0.012139640748500823974609375 0.015528761781752109527587890625 0.0061027179472148418426513671875 
-0.012426414526998996734619140625 -0.009414471685886383056640625 0.01168323867022991180419921875 -0.010912046767771244049072265625 0.00122957117855548858642578125 -0.02977992594242095947265625 -0.000964879174716770648956298828125 -0.009232680313289165496826171875 -0.012266363017261028289794921875 0.007626372389495372772216796875 -0.013453221879899501800537109375 0.02524034120142459869384765625 0.00908937118947505950927734375 -0.005491835065186023712158203125 -0.01308325864374637603759765625 0.00599898584187030792236328125 -0.0050366832874715328216552734375 0.007887071929872035980224609375 -0.00144096626900136470794677734375 0.0044906283728778362274169921875 0.009524445049464702606201171875 -0.010934318415820598602294921875 0.014526770450174808502197265625 0.0081609077751636505126953125 0.0150406099855899810791015625 0.01781620271503925323486328125 -0.014592218212783336639404296875 0.0097660012543201446533203125 -0.00197435705922544002532958984375 0.009830045513808727264404296875 
-0.0070675141178071498870849609375 0.0050851185806095600128173828125 0.00796936266124248504638671875 0.0061041885055601596832275390625 -0.008181008510291576385498046875 -0.01436285860836505889892578125 -0.009842179715633392333984375 0.014169023372232913970947265625 0.01788734085857868194580078125 -0.00507615692913532257080078125 0.0223563127219676971435546875 0.010148531757295131683349609375 -0.0070036607794463634490966796875 0.0135559700429439544677734375 0.00811524689197540283203125 -0.0172114670276641845703125 0.0161785669624805450439453125 -0.01730211079120635986328125 -0.0155034549534320831298828125 0.01273240149021148681640625 -0.0006437596748583018779754638671875 0.0046763508580625057220458984375 -0.017034821212291717529296875 0.00922601111233234405517578125 0.008864465169608592987060546875 0.0027482924051582813262939453125 0.00528000295162200927734375 0.01941304840147495269775390625 -0.00196515792049467563629150390625 -0.01636706292629241943359375 
0.0023314743302762508392333984375 -0.0062883323989808559417724609375 -0.009183573536574840545654296875 -0.01620699465274810791015625 0.01936596445739269256591796875 0.00467835366725921630859375 0.013086349703371524810791015625 0.008366801775991916656494140625 -0.0113225914537906646728515625 -0.0043423972092568874359130859375 0.0044419653713703155517578125 0.00806964375078678131103515625 0.013719405047595500946044921875 -0.00351303513161838054656982421875 0.015525118447840213775634765625 0.0062666111625730991363525390625 -0.01620521582663059234619140625 0.014967839233577251434326171875 -0.013104571960866451263427734375 -0.01000433601438999176025390625 -0.011200201697647571563720703125 0.01443100161850452423095703125 -0.00340093229897320270538330078125 -0.0110475458204746246337890625 -0.0208157338201999664306640625 -0.0081276856362819671630859375 0.008658782579004764556884765625 0.0126232691109180450439453125 -0.01781710423529148101806640625 -0.020494721829891204833984375 
0.00384672847576439380645751953125 -0.00028041205951012670993804931640625 0.0175265334546566009521484375 -0.009855895303189754486083984375 -0.0072198179550468921661376953125 -0.01015450060367584228515625 -0.001751280971802771091461181640625 0.00059506832621991634368896484375 -0.00376126100309193134307861328125 0.0069470820017158985137939453125 0.00915600545704364776611328125 0.014825289137661457061767578125 0.00260243029333651065826416015625 -0.01658517308533191680908203125 -0.00222962559200823307037353515625 -0.00383802107535302639007568359375 0.02261399663984775543212890625 -0.01784513331949710845947265625 -0.001496671698987483978271484375 0.009693183936178684234619140625 -0.012094653211534023284912109375 -0.010762824676930904388427734375 0.014937122352421283721923828125 1.5799350876477546989917755126953125e-05 -0.00022624610573984682559967041015625 0.02044427581131458282470703125 -0.008016102947294712066650390625 0.0059971516020596027374267578125 0.00243145995773375034332275390625 -0.008930067531764507293701171875 
0.001371239661239087581634521484375 -0.000109720989712513983249664306640625 -0.007673072628676891326904296875 -0.005763935856521129608154296875 0.0181285552680492401123046875 -0.024518430233001708984375 0.009295349009335041046142578125 -0.009462900459766387939453125 0.010429372079670429229736328125 0.024861000478267669677734375 -0.01332415640354156494140625 -0.010125695727765560150146484375 -0.0090747512876987457275390625 0.008459798991680145263671875 -0.011314381845295429229736328125 -0.01379714906215667724609375 0.00497076474130153656005859375 -0.013130553066730499267578125 -0.00224700733087956905364990234375 -0.0020349402911961078643798828125 0.0087144635617733001708984375 -0.01808350719511508941650390625 -0.0047641801647841930389404296875 0.00231024320237338542938232421875 -0.00980754755437374114990234375 0.0028559775091707706451416015625 -0.01612799800932407379150390625 -0.0052931047976016998291015625 -0.0187968201935291290283203125 -0.01184354163706302642822265625 
-0.005349698476493358612060546875 0.0159839205443859100341796875 0.004789327271282672882080078125 -0.014844444580376148223876953125 -0.0059986528940498828887939453125 0.0125021599233150482177734375 -0.009589578025043010711669921875 -0.003719682805240154266357421875 0.01251690648496150970458984375 0.020472936332225799560546875 0.01062024943530559539794921875 0.022530205547809600830078125 0.00234034075401723384857177734375 -0.01653087325394153594970703125 -0.001326619298197329044342041015625 0.015066719613969326019287109375 -0.01617273129522800445556640625 -0.0025011734105646610260009765625 0.003641172312200069427490234375 0.0186984725296497344970703125 0.0042643281631171703338623046875 0.01797834970057010650634765625 -0.0006629099952988326549530029296875 0.0033316048793494701385498046875 0.01944540627300739288330078125 -0.01203363947570323944091796875 0.0037390957586467266082763671875 -0.01235594041645526885986328125 -0.00263637653551995754241943359375 -0.02102408744394779205322265625 
-0.011432087980210781097412109375 -0.007942753843963146209716796875 0.01521329022943973541259765625 -0.0029713562689721584320068359375 0.0089182443916797637939453125 -0.00057059829123318195343017578125 -0.002674184739589691162109375 -0.01319435425102710723876953125 -0.01827550493180751800537109375 -0.012748857028782367706298828125 -0.01996017806231975555419921875 -0.012140690349042415618896484375 0.001455920166335999965667724609375 -0.00858167000114917755126953125 0.012172244489192962646484375 -0.01736296713352203369140625 -0.0126355029642581939697265625 -0.00374208204448223114013671875 -0.00334633910097181797027587890625 -0.0045744520612061023712158203125 -0.01619980297982692718505859375 0.01296810992062091827392578125 -0.01282177865505218505859375 -0.01609007455408573150634765625 0.01147430203855037689208984375 0.0062124156393110752105712890625 -0.004786531440913677215576171875 0.005324714817106723785400390625 0.001851373002864420413970947265625 -0.0201149769127368927001953125 
-0.02389041520655155181884765625 -0.004039582796394824981689453125 -0.001115818857215344905853271484375 0.02027532272040843963623046875 0.02093451283872127532958984375 -0.00377682573162019252777099609375 0.008738994598388671875 0.0057993172667920589447021484375 0.0050037917681038379669189453125 -0.0072439047507941722869873046875 0.011743116192519664764404296875 -0.000481206574477255344390869140625 -0.00766470469534397125244140625 0.01944306679069995880126953125 0.0048650600947439670562744140625 0.005915348418056964874267578125 0.0177630521357059478759765625 0.0141102783381938934326171875 0.01763694919645786285400390625 0.0220961607992649078369140625 -3.164629379170946776866912841796875e-05 0.0168268419802188873291015625 -0.0102965869009494781494140625 0.0046308473683893680572509765625 0.01385258324444293975830078125 0.01938978768885135650634765625 -0.0045396503992378711700439453125 0.01581604778766632080078125 0.010466952808201313018798828125 -0.011573412455618381500244140625 
