Dimensions:
400 30 10
Weights Input To Hidden:
0.034000000000000002442490654175344388931989669799805 0.037000000000000005107025913275720085948705673217773 0.028000000000000010991207943789049750193953514099121 -0.034000000000000002442490654175344388931989669799805 0.043999999999999997446487043362139957025647163391113 -0.014000000000000005495603971894524875096976757049561 0.037000000000000005107025913275720085948705673217773 0.043000000000000010436096431476471479982137680053711 0 -0.028000000000000000582867087928207183722406625747681 0.012999999999999997668531648287171265110373497009277 -0.021999999999999998723243521681069978512823581695557 0.041000000000000008659739592076221015304327011108398 0.0099999999999999950039963891867955680936574935913086 0.013999999999999998556710067987296497449278831481934 -0.022999999999999999611421941381195210851728916168213 -0.0090000000000000010547118733938987134024500846862793 -0.022999999999999999611421941381195210851728916168213 0.022999999999999992672528037473966833204030990600586 -0.013000000000000004607425552194399642758071422576904 -0.03800000000000000599520433297584531828761100769043 0.018999999999999989119814358673465903848409652709961 0.018000000000000002109423746787797426804900169372559 -0.020000000000000003885780586188047891482710838317871 0.033000000000000001554312234475219156593084335327148 -0.019000000000000002997602166487922659143805503845215 0.012999999999999997668531648287171265110373497009277 -0.026000000000000002275957200481570907868444919586182 0.018000000000000002109423746787797426804900169372559 -0.014000000000000005495603971894524875096976757049561 
-0.020000000000000003885780586188047891482710838317871 -0.047000000000000000111022302462515654042363166809082 -0.026999999999999999694688668228081951383501291275024 0.0089999999999999941158179694866703357547521591186523 0.019999999999999990007992778373591136187314987182617 0.018000000000000002109423746787797426804900169372559 0.043999999999999997446487043362139957025647163391113 0.0069999999999999923394611300864198710769414901733398 -0.03800000000000000599520433297584531828761100769043 -0.0069999999999999992783550339936482487246394157409668 -0.020000000000000003885780586188047891482710838317871 0.023999999999999993560706457174092065542936325073242 -0.028000000000000000582867087928207183722406625747681 -0.02999999999999999888977697537484345957636833190918 0.035000000000000003330669073875469621270895004272461 -0.011999999999999996780353228587046032771468162536621 0.049000000000000001887379141862766118720173835754395 -0.025000000000000001387778780781445675529539585113525 -0.034000000000000002442490654175344388931989669799805 0.020999999999999990896171198073716368526220321655273 -0.036000000000000004218847493575594853609800338745117 -0.022999999999999999611421941381195210851728916168213 0.042000000000000009547918011776346247643232345581055 0.03100000000000001365574320288942544721066951751709 0.0069999999999999923394611300864198710769414901733398 0.023999999999999993560706457174092065542936325073242 0.012999999999999997668531648287171265110373497009277 0.020999999999999990896171198073716368526220321655273 0.047000000000000000111022302462515654042363166809082 0.032000000000000000666133814775093924254179000854492 
-0.04400000000000000438538094726936833467334508895874 -0.024000000000000000499600361081320443190634250640869 0.035000000000000003330669073875469621270895004272461 -0.021999999999999998723243521681069978512823581695557 -0.013000000000000004607425552194399642758071422576904 -0.04400000000000000438538094726936833467334508895874 -0.0030000000000000026645352591003756970167160034179688 -0.020000000000000003885780586188047891482710838317871 -0.036000000000000004218847493575594853609800338745117 0.0079999999999999932276395497865451034158468246459961 -0.025000000000000001387778780781445675529539585113525 0.045999999999999999222843882762390421703457832336426 0.033000000000000001554312234475219156593084335327148 -0.003999999999999996613819774893272551707923412322998 -0.035000000000000003330669073875469621270895004272461 0.018000000000000002109423746787797426804900169372559 -0.015000000000000006383782391594650107435882091522217 0.01499999999999999944488848768742172978818416595459 -0.0059999999999999983901766142935230163857340812683105 0.0010000000000000008881784197001252323389053344726562 0.03800000000000000599520433297584531828761100769043 -0.041000000000000001720845688168992637656629085540771 0.027000000000000010103029524088924517855048179626465 0.029000000000000011879386363489174982532858848571777 0.039000000000000006883382752675970550626516342163086 0.035000000000000003330669073875469621270895004272461 -0.045999999999999999222843882762390421703457832336426 0.0020000000000000017763568394002504646778106689453125 0.0050000000000000044408920985006261616945266723632812 0.050000000000000002775557561562891351059079170227051 
-0.017006714605364743608806321617521462030708789825439 0.011000533667921799305111640876475576078519225120544 0.02698277646382328878726930554421414854004979133606 0.018998874037290280902823269570944830775260925292969 -0.010003478357170024135025521161423966987058520317078 -0.036989290881392300480712265198235400021076202392578 -0.022999412242351541940665882179928303230553865432739 0.037004674398951366287580100333798327483236789703369 0.045000853133800040872802838975985650904476642608643 -0.01004650965124863348787442873799591325223445892334 0.046000657837565663010881422678721719421446323394775 0.021000319571230156856511683827193337492644786834717 -0.015007526330273317574648395122949295910075306892395 0.028977123001434280241683794088203285355120897293091 0.017978317657305183108196189323280123062431812286377 -0.048031529394312787173415557617772719822824001312256 0.047995753091607855356226508547479170374572277069092 -0.047000060385548318719894922423918615095317363739014 -0.032000541626822115448547378946386743336915969848633 0.042988203454663365121746210206765681505203247070312 0.0029995170301413240539212257118606430594809353351593 0.0069994702978461893760897538641074788756668567657471 -0.048009222509411621226949051788324140943586826324463 0.030999900789775866605246790186356520280241966247559 0.036999885442489624520767677040566923096776008605957 -0.0079959167833442250372666393332110601477324962615967 0.01599829911194536324892112588713644072413444519043 0.039999767162106382445418972793049761094152927398682 -0.0050058334858436156697414354255215584998950362205505 -0.029988820607499869219658705787878716364502906799316 
-0.0089962627072445004727807571498487959615886211395264 -0.020011423883982398103098532260446518193930387496948 -0.018059171575353624716875344802247127518057823181152 -0.03200237082636306351624000399169744923710823059082 0.048227337075544995936837722183554433286190032958984 0.022012904204626572435277154227151186205446720123291 0.032003237002059571614243083104156539775431156158447 0.0259997693485613176611614960620499914512038230896 -0.040037807344282271004853868134887306950986385345459 -0.021994669759369679662430741018397384323179721832275 0.017993630984881457679502858582054614089429378509521 0.0069928691234898672848818712566298927413299679756165 0.047994243425726612617410182792809791862964630126953 0.0040850101312815082638119079661009891424328088760376 0.036969920036154249598503440665808739140629768371582 0.015963802930170790245201217771864321548491716384888 -0.042998692444200244111573994132413645274937152862549 0.033999999714156320385072262979520019143819808959961 -0.029991455059924579384933451819961192086338996887207 -0.024785318342929553436793099763235659338533878326416 -0.02099922342680215006649468989508022787049412727356 0.022040018754474907658469362559117143973708152770996 -0.016995338413444985303790701891557546332478523254395 -0.019999957529693215135813133542797004338353872299194 -0.046002364503703187248451200730414711870253086090088 -0.030074755645138936954730013439984759315848350524902 0.021002014961331982173531329749494034331291913986206 0.018999715193469646906665460051044647116214036941528 -0.04089461068372395730063928454001143109053373336792 -0.034197441200214478973506970760354306548833847045898 
-0.0077273362190988627642984631904710113303735852241516 0.00024599582763052909748988095195443293050630018115044 0.050237140977917316142509207566035911440849304199219 -0.025931937417190124850474575168846058659255504608154 -0.032399785376575687689815197245479794219136238098145 -0.0063978579046795151785698152480108547024428844451904 -0.0034345631912297731880290285744194989092648029327393 0.004358856033512235883531360514098196290433406829834 -0.02872157383897261037630777025242423405870795249939 0.015270646116494129146401448338110640179365873336792 0.029299670904958840383924822958761069457978010177612 0.039594573756350386062319302027390222065150737762451 0.01667688609837564631122042158040130743756890296936 -0.021954181888230107216886111132225778419524431228638 -0.003173414250037956754746382159737549955025315284729 0.0028800015798999844575389861489611575962044298648834 0.044944198321468377399501292757122428156435489654541 -0.04687901810789837225845744228536204900592565536499 -0.015791451160640550960279071546210616361349821090698 0.013930679949466607397967621295720164198428392410278 -0.024935656574809967472861060855393589008599519729614 -0.03521465348242317633387088449126167688518762588501 0.039947500885763008449114153108894242905080318450928 0.0070126037220180365699961910763704509008675813674927 -0.005384530857862367299315753399469031137414276599884 0.043587424464799087719946157903905259445309638977051 -0.021695208872151941492667504007840761914849281311035 0.016873130224284736689011054977527237497270107269287 0.0098411665125906801210309282623711624182760715484619 -0.01320421345783862922262930084116305806674063205719 
-0.014269403243019364996291287184249085839837789535522 -0.00066048392171668638545023455321825167629867792129517 0.0051137629739931239961081566036682488629594445228577 -0.018579408818429298672070260067812341731041669845581 0.018343708980142526404621960978147399146109819412231 -0.04432986960385935926165501541618141345679759979248 0.028059694532257282995058034202884300611913204193115 -0.067600775970226928412998290696123149245977401733398 0.020778234570816324355835291726180003024637699127197 0.062245165048447299860345793831584160216152667999268 -0.012662770643431194017569652032761950977146625518799 -0.018756904306424772299610737036346108652651309967041 -0.01264717619752877414418534840478969272226095199585 0.10551698900687794813180175879097077995538711547852 -0.025579668869472851205904007088065554853528738021851 0.045060612438289508741018352111495914869010448455811 -0.0057278853126554131122705193490673991618677973747253 -0.062037417688245867497531804701793589629232883453369 -0.011792599533233603936732691863653599284589290618896 -0.0076660840603175375157496418410119076725095510482788 0.027430368139586151776665445822800393216311931610107 -0.045685575070138199904601350453958730213344097137451 -0.0044628166540659633745868895005060039693489670753479 0.014097509463846788491103723117703339084982872009277 -0.041772031767964581949748037459357874467968940734863 -0.029128776883894428456622804901599010918289422988892 -0.042245003674129893989075412719103042036294937133789 -0.018263449851112563415700407176700537092983722686768 -0.043467362722888751302985355096097919158637523651123 -0.029798372006303790876513559737759351264685392379761 
-0.018372562934279849933272288353691692464053630828857 0.038171834595789412569732945712530636228621006011963 0.0076746491479039039354526074987461470300331711769104 -0.029881780396190209259099646033064345829188823699951 -0.033695951184793876409528934345871675759553909301758 0.045766021234162054809324615689547499641776084899902 -0.02453746758977173175741981481223774608224630355835 -0.013865782404891259516066526202848763205111026763916 0.030844592566097360497590074146501137875020503997803 0.035972249688308879922438165976927848532795906066895 0.047784920515884815594986889664141926914453506469727 0.054902632894931822915562946718637249432504177093506 0.021789247906249500225106530137964000459760427474976 0.017431396472692921306713031981416861526668071746826 0.0060378546766177891916282938211679720552638173103333 0.06394677068926199470233484589698491618037223815918 -0.043039939747694891392093552440201165154576301574707 -0.021082914689095233473636881171842105686664581298828 0.018166632488270634260274505322740878909826278686523 0.04995235775797206984050191636015370022505521774292 0.020221329187707047514432900925385183654725551605225 0.03536464941785918969507918063754914328455924987793 -0.0099412264308922273364776955872912367340177297592163 0.015388298166517188833579687923247547587379813194275 0.010839507988512131486658063295180909335613250732422 -0.049822083898737282159352446342381881549954414367676 0.0069036162193501816874974252868923940695822238922119 -0.053600483600667082895174786472125560976564884185791 0.029391241744713150763068654214293928816914558410645 -0.040031288943145879044571699978405376896262168884277 
-0.027601963803459660107275652762837125919759273529053 -0.018607567869123698561795166028787207324057817459106 0.038956918599205352105041555432762834243476390838623 -0.004916892759811980657957963813942114938981831073761 -0.0041066267692580369838561971107537829084321856498718 0.018867965761292671694748790400808502454310655593872 -0.011470589999481762763511305536212603328749537467957 -0.012234345762094632828476115093963016988709568977356 -0.037533364560583759583778373780660331249237060546875 -0.040736638918024634103964842779532773420214653015137 -0.044000413304902646904892549173382576555013656616211 -0.043129812189862740123835749272984685376286506652832 0.012027810848303925259084046217594732297584414482117 -0.02182306700267480983890244772283040219917893409729 0.033386210551252841483016453594245831482112407684326 -0.053225199227026391557426876488534617237746715545654 -0.031247330601042795639177285238474723882973194122314 -0.01134157570155299409042637392985852784477174282074 -0.0051464029046420925808669188938893057638779282569885 -0.019711445407365479204342406660543929319828748703003 -0.026918811264278041245345818310852337162941694259644 0.016266625059107552020432052586329518817365169525146 -0.040042981584238676595610684216808294877409934997559 -0.032621401878456260381433651218685554340481758117676 0.017134814598711838734557133534508466254919767379761 0.01043228973568678316641289427479932783171534538269 -0.0242402129071232590173945453670967253856360912323 -0.012672089802921417817094251745402289088815450668335 0.029839797250267956901792487656166485976427793502808 -0.023872307567058381749802720150910317897796630859375 
-0.056815464817082828030692098764120601117610931396484 -0.011469288806359636406773105932188627775758504867554 0.003773199637706987127211410992799756058957427740097 0.049495239603556569207842841251476784236729145050049 0.030957487707092994078106329425281728617846965789795 0.00093247670687649874925184700913405322353355586528778 0.0077618531624713748770516552610843064030632376670837 0.026538312393320551141329133315593935549259185791016 0.020589196882340812105871563630898890551179647445679 -0.017950015595450338062866180166565754916518926620483 0.030651445915859977520145918106209137476980686187744 -0.018877186794443636536078301446650584693998098373413 -0.016315819904374244397882165458213421516120433807373 0.044900472504746595514557583328496548347175121307373 0.010539873332031626101956689467442629393190145492554 0.015272709322240443294282918884618993615731596946716 0.038857262619511535872707241878742934204638004302979 0.032276847402768003847395306138423620723187923431396 0.047398795973563258299154909991557360626757144927979 0.049814750309531696803588829425279982388019561767578 0.0064469859915888619306123530350305372849106788635254 0.023768769628026074208770879181429336313158273696899 -0.036150824776616963251996139661059714853763580322266 0.021942834899595954623041649256265372969210147857666 0.036587395214027963741276749942699098028242588043213 0.046217212471310234467303246219671564176678657531738 -0.023659172735731200803988016900802904274314641952515 0.017274749542666379548139232724679459352046251296997 0.051424002129956548901024149245131411589682102203369 -0.0087479767772342901382964797107888443861156702041626 
