Dimensions:
2500 30 7
Weights Input To Hidden:
0.012395791709423065185546875 0.011958251707255840301513671875 -0.0059457770548760890960693359375 -0.007958938367664813995361328125 0.0169862397015094757080078125 -0.0293933488428592681884765625 0.0181034840643405914306640625 0.0201549045741558074951171875 0.00165496557019650936126708984375 -0.0106996484100818634033203125 -0.01008147560060024261474609375 -0.005677618086338043212890625 0.0349487327039241790771484375 0.015997059643268585205078125 0.00322197447530925273895263671875 -0.01020205020904541015625 -0.023049779236316680908203125 -0.0007148574222810566425323486328125 0.0194537155330181121826171875 0.00192645168863236904144287109375 -0.01358925364911556243896484375 0.0002337020705454051494598388671875 0.0191312097012996673583984375 -0.012043558992445468902587890625 0.01196728646755218505859375 -0.0062144598923623561859130859375 0.008230236358940601348876953125 -0.0164146125316619873046875 0.00191805395297706127166748046875 -0.008059442043304443359375 
-0.015584520995616912841796875 -0.02290474437177181243896484375 -0.0368033908307552337646484375 -0.0008180853910744190216064453125 -0.009955801069736480712890625 -0.0039295279420912265777587890625 0.02130880765616893768310546875 0.0053059495985507965087890625 -0.01392721571028232574462890625 -0.011351506225764751434326171875 -0.0290813855826854705810546875 0.01804138720035552978515625 0.01565377600491046905517578125 0.00238928641192615032196044921875 0.0222280658781528472900390625 -0.004613767378032207489013671875 -0.008765780366957187652587890625 0.005144723691046237945556640625 -0.00972007028758525848388671875 0.015608732588589191436767578125 -0.012370859272778034210205078125 -0.001649960060603916645050048828125 0.02509924210608005523681640625 0.007156520150601863861083984375 0.0005662725307047367095947265625 0.025235451757907867431640625 0.00781429372727870941162109375 -0.000422600540332496166229248046875 0.009081331081688404083251953125 0.010690086521208286285400390625 
-0.0256020538508892059326171875 -0.013956584036350250244140625 -0.0060083209536969661712646484375 -0.02924451790750026702880859375 -0.02392552234232425689697265625 -0.0352476574480533599853515625 0.00251487665809690952301025390625 -0.00336112990044057369232177734375 -0.012839633040130138397216796875 -0.002922405488789081573486328125 -0.034061431884765625 0.0377750732004642486572265625 0.039045631885528564453125 0.00636853091418743133544921875 -0.00732893310487270355224609375 0.006439992226660251617431640625 -0.0331626273691654205322265625 0.01180410571396350860595703125 0.0162179172039031982421875 0.00854643620550632476806640625 0.0172494463622570037841796875 0.00252417218871414661407470703125 0.02198827266693115234375 0.0068383286707103252410888671875 0.0153981335461139678955078125 0.0301566459238529205322265625 -0.0157444588840007781982421875 -0.005603097379207611083984375 -0.0156781375408172607421875 0.01785385422408580780029296875 
-0.0151746980845928192138671875 0.000162741998792625963687896728515625 -0.00475238263607025146484375 -0.012237966060638427734375 -0.02082797326147556304931640625 -0.025233201682567596435546875 -0.0054596173577010631561279296875 0.01897831447422504425048828125 0.01938253082334995269775390625 -0.008561463095247745513916015625 -0.000585009693168103694915771484375 0.02733292989432811737060546875 0.01816780678927898406982421875 0.01181929372251033782958984375 0.012202329933643341064453125 -0.02087470702826976776123046875 -0.0008617675048299133777618408203125 -0.0171525441110134124755859375 -6.474243127740919589996337890625e-05 0.02373234927654266357421875 0.00359712750650942325592041015625 0.0161375291645526885986328125 -0.007659624330699443817138671875 0.008238221518695354461669921875 0.0139111988246440887451171875 0.011298497207462787628173828125 0.008950286544859409332275390625 0.010247238911688327789306640625 -0.02532863616943359375 -0.0143275298178195953369140625 
-0.009605837054550647735595703125 -0.01135941781103610992431640625 -0.010140911675989627838134765625 -0.0281630493700504302978515625 0.0118216685950756072998046875 0.005140733905136585235595703125 0.01608691923320293426513671875 0.010916688479483127593994140625 -0.014641615562140941619873046875 -0.01366734690964221954345703125 -0.007825269363820552825927734375 0.01258318684995174407958984375 0.0271429233253002166748046875 -0.00183793739415705204010009765625 0.01959264092147350311279296875 0.00844553299248218536376953125 -0.022482931613922119140625 0.01285826973617076873779296875 -0.0158311910927295684814453125 -0.00638021528720855712890625 -0.006215584464371204376220703125 0.01748004741966724395751953125 -0.00410992838442325592041015625 -0.0111715495586395263671875 -0.01945205591619014739990234375 0.0038930051960051059722900390625 0.010921816341578960418701171875 0.0048914956860244274139404296875 -0.028759814798831939697265625 -0.01578608341515064239501953125 
-0.00693936832249164581298828125 -0.00334453186951577663421630859375 0.0166134200990200042724609375 -0.01725479029119014739990234375 -0.014242045581340789794921875 -0.011611877940595149993896484375 0.001753223245032131671905517578125 0.000585174071602523326873779296875 -0.00997318327426910400390625 -0.004955398850142955780029296875 -0.00056492723524570465087890625 0.02063737809658050537109375 0.00628858990967273712158203125 0.00226777233183383941650390625 0.003379605710506439208984375 0.00869640894234180450439453125 0.012570788152515888214111328125 -0.0103751234710216522216796875 -0.00591321103274822235107421875 0.0073735206387937068939208984375 -0.008148162625730037689208984375 -0.008586312644183635711669921875 0.015169528312981128692626953125 -0.0002659223973751068115234375 -0.0038749524392187595367431640625 0.0329830758273601531982421875 -0.0059247477911412715911865234375 0.00324794719927012920379638671875 0.0005642872420139610767364501953125 -0.0075702480971813201904296875 
-0.0055838893167674541473388671875 -0.00269680656492710113525390625 -0.009419742040336132049560546875 -0.010133050382137298583984375 0.013207520358264446258544921875 -0.0375426746904850006103515625 0.012968479655683040618896484375 -0.0096246115863323211669921875 0.0055287792347371578216552734375 0.01684287376701831817626953125 -0.01940379478037357330322265625 0.001854267087765038013458251953125 -0.0058201509527862071990966796875 0.0316484905779361724853515625 -0.012359869666397571563720703125 0.001677515567280352115631103515625 -0.0102473460137844085693359375 -0.0038009923882782459259033203125 0.00312847434543073177337646484375 -0.00749615021049976348876953125 0.01227404363453388214111328125 -0.01672484911978244781494140625 0.0050042173825204372406005859375 0.0024700085632503032684326171875 -0.0129381008446216583251953125 0.0048322346992790699005126953125 -0.013860830105841159820556640625 -0.0030006519518792629241943359375 -0.02306514047086238861083984375 -0.015421574003994464874267578125 
-0.0102758146822452545166015625 0.011977714486420154571533203125 0.009490814991295337677001953125 -0.02004757709801197052001953125 -0.012307361699640750885009765625 -0.00286665163002908229827880859375 -0.0070119486190378665924072265625 0.00053736125119030475616455078125 0.009851523675024509429931640625 0.011428198777139186859130859375 0.0058243162930011749267578125 0.0297428630292415618896484375 0.012761757709085941314697265625 -0.007962479256093502044677734375 0.0003277811338193714618682861328125 0.021270133554935455322265625 -0.02021157927811145782470703125 0.00172441382892429828643798828125 0.01099376939237117767333984375 0.01726313121616840362548828125 0.009902925230562686920166015625 0.01029093563556671142578125 0.007661231793463230133056640625 0.00340484990738332271575927734375 0.01973050273954868316650390625 -0.001818095217458903789520263671875 0.0054503590799868106842041015625 -0.01799774728715419769287109375 -0.01629814319312572479248046875 -0.01776103675365447998046875 
-0.013723888434469699859619140625 -0.01197407580912113189697265625 0.0261850841343402862548828125 -0.010716532357037067413330078125 -0.006710619665682315826416015625 -0.02945185266435146331787109375 -0.00053067528642714023590087890625 -0.0044404719956219196319580078125 -0.013435684144496917724609375 -0.0167608000338077545166015625 -0.02518520317971706390380859375 -0.00206580129452049732208251953125 0.010632957331836223602294921875 0.00016547579434700310230255126953125 0.0212160386145114898681640625 -0.008523927070200443267822265625 -0.01236511766910552978515625 -0.00098641379736363887786865234375 0.0141224376857280731201171875 -0.0029309238307178020477294921875 -0.008845426142215728759765625 0.00749742798507213592529296875 0.00284045864827930927276611328125 -0.0162556208670139312744140625 0.0153617821633815765380859375 0.02081401087343692779541015625 -0.0067731481976807117462158203125 -0.005968802608549594879150390625 -0.02167290635406970977783203125 -0.0125547461211681365966796875 
-0.02455453760921955108642578125 -0.008766650222241878509521484375 4.15571921621449291706085205078125e-05 0.0109415389597415924072265625 0.0044156904332339763641357421875 -0.02307165227830410003662109375 0.010719931684434413909912109375 0.01159489713609218597412109375 0.010775950737297534942626953125 -0.012839554809033870697021484375 0.00136980600655078887939453125 0.0067961639724671840667724609375 -0.0016578487120568752288818359375 0.02508372999727725982666015625 0.014722566120326519012451171875 0.0132961459457874298095703125 0.01903601549565792083740234375 0.0197967104613780975341796875 0.02957451902329921722412109375 0.02368666045367717742919921875 0.0060578142292797565460205078125 0.015905462205410003662109375 -0.0031423233449459075927734375 0.004832990467548370361328125 0.01558135636150836944580078125 0.037406004965305328369140625 -0.0065535861067473888397216796875 0.0028803418390452861785888671875 -0.0047488179989159107208251953125 -0.0053643123246729373931884765625 
